category;cohort;country
Security,2022,United States of America
Containers,2021,Indonesia
Cloud Operations,2020,United States of America
Dev Tools,2025,Ireland (IE)
Serverless,2022,Bulgaria
Dev Tools,2023,Poland
Machine Learning,2020,United Kingdom of Great Britain and Northern Ireland
Cloud Operations,2022,Peru
Network C&D,2025,Angola (AO)
Serverless,2021,Netherlands
Serverless,2021,Ecuador
Containers,2022,Brazil
Security,2025,Romania (RO)
Cloud Operations,2025,United States of America (US)
Machine Learning,2025,Canada (CA)
Dev Tools,2021,Philippines
Serverless,2025,Kenya (KE)
Data,2021,Russian Federation
Data,2025,United States of America (US)
Security,2025,United States of America (US)
Network C&D,2025,Armenia (AM)
Serverless,2025,Netherlands (NL)
Serverless,2022,Colombia
Serverless,2022,Sweden
Network C&D,2025,Mexico (MX)
Dev Tools,2024,Germany
Security,2023,United States of America
Containers,2020,Mexico
Serverless,2025,Italy (IT)
Cloud Operations,2025,Poland (PL)
Serverless,2023,Switzerland
Data,2024,Ghana
Cloud Operations,2025,Ghana (GH)
Security,2025,Panama (PA)
Data,2023,Germany
Serverless,2022,Turkey
Machine Learning,2022,Turkey
Containers,2025,Germany (DE)
Machine Learning,2021,Turkey
Dev Tools,2024,Brazil
Data,2023,Netherlands
Serverless,2024,Italy
Serverless,2022,United Kingdom of Great Britain and Northern Ireland
Cloud Operations,2022,Mexico
Network C&D,2022,Turkey
Cloud Operations,2025,Romania (RO)
Cloud Operations,2023,China
Data,2023,Taiwan
Dev Tools,2023,France
Network C&D,2023,United States of America
Security,2021,Italy
Security,2022,United States of America
Dev Tools,2025,Guatemala (GT)
Containers,2024,Ecuador
Dev Tools,2025,Norway (NO)
Cloud Operations,2022,Switzerland
Cloud Operations,2023,United States of America
Security,2023,United Kingdom of Great Britain and Northern Ireland
AI Engineering,2025,United States of America (US)
Containers,2022,Romania
Network C&D,2023,Guatemala
Serverless,2023,Egypt
Network C&D,2024,United States of America
Security,2025,Republic of Korea (KR)
Security,2023,United States of America
Data,2023,Kenya
Containers,2025,United Kingdom of Great Britain and Northern Ireland (GB)
AI Engineering,2025,Mexico (MX)
Dev Tools,2025,Germany (DE)
Dev Tools,2021,Netherlands
Cloud Operations,2021,Uruguay
Security,2020,Israel
Containers,2025,Nigeria (NG)
Data,2025,Chile (CL)
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Serverless,2023,Italy
Containers,2025,Brazil (BR)
Serverless,2022,Germany
Containers,2023,Egypt
Cloud Operations,2022,Egypt
Data,2020,Australia
Machine Learning,2022,United Kingdom of Great Britain and Northern Ireland
Data,2025,Nigeria (NG)
Containers,2025,Pakistan (PK)
Containers,2021,Italy
Network C&D,2021,Nigeria
Serverless,2025,Nigeria (NG)
Data,2025,Malaysia (MY)
Containers,2025,Pakistan (PK)
Machine Learning,2025,Pakistan (PK)
AI Engineering,2025,Kenya (KE)
Network C&D,2023,United States of America
AI Engineering,2025,Pakistan (PK)
Serverless,2025,Indonesia (ID)
Serverless,2025,Malaysia (MY)
Dev Tools,2023,Palestine
AI Engineering,2023,Pakistan
Serverless,2022,Netherlands
Serverless,2022,Bangladesh
Dev Tools,2022,Turkey
Dev Tools,2022,Nigeria
Machine Learning,2025,Nigeria (NG)
Cloud Operations,2023,India
Cloud Operations,2022,Sri Lanka
Data,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Dev Tools,2025,Sri Lanka (LK)
Dev Tools,2021,Brazil
Security,2022,United States of America
Serverless,2024,Germany
Data,2022,Uruguay
Data,2024,Kenya
Machine Learning,2025,Nigeria (NG)
Serverless,2025,Kenya (KE)
Cloud Operations,2025,United States of America (US)
Data,2021,United States of America
Dev Tools,2021,Brazil
Security,2022,United States of America
AI Engineering,2025,Chile (CL)
Machine Learning,2025,Indonesia (ID)
Containers,2025,Indonesia (ID)
Network C&D,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Cloud Operations,2025,Poland (PL)
Serverless,2021,Brazil
Security,2025,United States of America (US)
Serverless,2025,Germany (DE)
Containers,2025,Romania (RO)
Serverless,2024,Germany
Network C&D,2020,Brazil
Serverless,2025,Cameroon (CM)
Security,2024,Nigeria
Serverless,2025,Italy (IT)
Containers,2022,Mexico
Dev Tools,2025,Kenya (KE)
Machine Learning,2025,Ghana (GH)
Machine Learning,2022,Germany
Serverless,2025,France (FR)
Dev Tools,2025,Colombia (CO)
Cloud Operations,2022,Ecuador
Cloud Operations,2022,Nigeria
Dev Tools,2024,Taiwan
Cloud Operations,2022,Nigeria
Containers,2023,Japan
Containers,2025,Poland (PL)
Cloud Operations,2022,United Kingdom of Great Britain and Northern Ireland
Network C&D,2022,Portugal
Security,2022,Hong Kong (S.A.R.)
Serverless,2024,Ecuador
Data,2025,United States of America (US)
Network C&D,2025,France (FR)
AI Engineering,2020,United Kingdom of Great Britain and Northern Ireland
Dev Tools,2021,India
Security,2024,India
Dev Tools,2024,Italy
Network C&D,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Cloud Operations,2023,India
Containers,2023,India
Data,2023,United States of America
Data,2023,India
Machine Learning,2023,India
Security,2024,Israel
Containers,2023,India
Serverless,2025,Nigeria (NG)
Serverless,2025,Italy (IT)
Serverless,2023,New Zealand
Security,2023,Mexico
Serverless,2025,Japan (JP)
Cloud Operations,2024,New Zealand
Containers,2020,Canada
Cloud Operations,2024,Czech Republic
Cloud Operations,2025,United States of America (US)
Network C&D,2025,Georgia (GE)
Serverless,2025,Japan (JP)
Dev Tools,2021,United Kingdom of Great Britain and Northern Ireland
Security,2023,Australia
Machine Learning,2024,Mexico
Security,2021,Colombia
Serverless,2021,Costa Rica
Dev Tools,2020,Germany
Dev Tools,2021,Philippines
Data,2023,Italy
Machine Learning,2020,Italy
Serverless,2025,Viet Nam (VN)
Machine Learning,2022,Nigeria
Containers,2025,India (IN)
Machine Learning,2022,Nigeria
Serverless,2022,Belize
Containers,2025,Georgia (GE)
Serverless,2025,Italy (IT)
Serverless,2025,Italy (IT)
Serverless,2022,Canada
Serverless,2025,United States of America (US)
AI Engineering,2022,Singapore
Machine Learning,2021,Germany
Machine Learning,2025,Bangladesh (BD)
Dev Tools,2022,Nigeria
Security,2024,Nigeria
Cloud Operations,2024,India
Dev Tools,2022,India
AI Engineering,2025,India (IN)
Data,2020 beta,United States of America
Cloud Operations,2022,Australia
Security,2025,United States of America (US)
Serverless,2025,Poland (PL)
Serverless,2024,Italy
Security,2023,Brazil
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Serverless,2020,France
Serverless,2022,Argentina
Network C&D,2025,Singapore (SG)
Dev Tools,2025,Canada (CA)
Dev Tools,2023,Colombia
Serverless,2024,Brazil
Serverless,2020,Germany
AI Engineering,2025,Bolivia (BO)
Dev Tools,2024,Cameroon
Containers,2025,Viet Nam (VN)
Security,2025,Norway (NO)
AI Engineering,2025,United Arab Emirates (AE)
Machine Learning,2023,Malaysia
AI Engineering,2025,United Arab Emirates (AE)
Data,2024,Japan
Data,2024,United Arab Emirates
Security,2022,United Arab Emirates
Serverless,2025,Oman (OM)
AI Engineering,2025,Saudi Arabia (SA)
Containers,2022,Jordan
Machine Learning,2020,Pakistan
Cloud Operations,2023,United Arab Emirates
Serverless,2023,Viet Nam
AI Engineering,2023,India
Dev Tools,2023,India
Security,2021,Netherlands
Network C&D,2024,United States of America
Serverless,2023,India
Serverless,2023,United Kingdom of Great Britain and Northern Ireland
Dev Tools,2022,Ghana
Serverless,2024,France
Serverless,2021,India
Security,2025,United States of America (US)
Serverless,2023,United States of America
Serverless,2025,India (IN)
AI Engineering,2025,India (IN)
Serverless,2025,India (IN)
Machine Learning,2023,India
Cloud Operations,2025,Netherlands (NL)
AI Engineering,2025,Japan (JP)
Containers,2025,Indonesia (ID)
Cloud Operations,2025,Pakistan (PK)
Machine Learning,2022,Pakistan
Dev Tools,2020,Japan
Security,2023,Japan
Serverless,2021,Uruguay
Security,2025,Mexico (MX)
AI Engineering,2025,El Salvador (SV)
Containers,2023,Myanmar
Network C&D,2023,Germany
Serverless,2025,South Africa (ZA)
Network C&D,2022,Indonesia
Machine Learning,2024,Hong Kong (S.A.R.)
Data,2025,Colombia (CO)
Machine Learning,2025,Indonesia (ID)
Serverless,2025,Ecuador (EC)
Containers,2025,Canada (CA)
Security,2025,Japan (JP)
Data,2023,Japan
Serverless,2025,Japan (JP)
Serverless,2023,Japan
AI Engineering,2025,Japan (JP)
AI Engineering,2025,Viet Nam (VN)
Dev Tools,2022,Kenya
Security,2025,Zimbabwe (ZW)
Network C&D,2025,India (IN)
Cloud Operations,2024,Japan
Serverless,2025,Japan (JP)
Security,2024,Japan
Serverless,2022,Japan
Network C&D,2024,New Zealand
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Cloud Operations,2024,Myanmar
Containers,2025,Viet Nam (VN)
Dev Tools,2024,Armenia
Cloud Operations,2025,Armenia (AM)
Security,2025,Taiwan (TW)
Cloud Operations,2025,Myanmar (MM)
Containers,2023,Poland
Data,2022,Canada
Security,2024,Taiwan
Machine Learning,2025,Viet Nam (VN)
Dev Tools,2025,Germany (DE)
Dev Tools,2022,Sri Lanka
Security,2024,Lebanon
Cloud Operations,2025,Viet Nam (VN)
AI Engineering,2025,Viet Nam (VN)
Data,2023,Pakistan
Security,2023,Spain
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Containers,2025,Nigeria (NG)
Containers,2023,Pakistan
Dev Tools,2025,Tunisia (TN)
AI Engineering,2025,Indonesia (ID)
Containers,2021,United Arab Emirates
Serverless,2021,Finland
Security,2025,Ukraine (UA)
Serverless,2025,Philippines (PH)
Dev Tools,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Network C&D,2025,Nigeria (NG)
AI Engineering,2024,Australia
Security,2024,Israel
Serverless,2023,Singapore
Security,2022,Nigeria
Network C&D,2023,Canada
Cloud Operations,2023,Sri Lanka
Serverless,2020,Turkey
Serverless,2022,Spain
Serverless,2023,Philippines
Cloud Operations,2025,Malaysia (MY)
Network C&D,2025,Netherlands (NL)
Serverless,2025,Georgia (GE)
Cloud Operations,2024,Taiwan
Machine Learning,2020,Israel
Serverless,2023,Switzerland
Security,2023,Ghana
Network C&D,2025,Ghana (GH)
Cloud Operations,2023,Nigeria
Dev Tools,2025,India (IN)
Machine Learning,2023,India
Containers,2025,India (IN)
Machine Learning,2024,United Kingdom of Great Britain and Northern Ireland
Cloud Operations,2023,Ireland
Serverless,2022,Spain
Network C&D,2025,Lithuania (LT)
Containers,2023,Netherlands
AI Engineering,2025,Nigeria (NG)
Network C&D,2023,Philippines
Serverless,2022,Poland
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Data,2022,Netherlands
Dev Tools,2022,Kenya
Containers,2024,South Korea
Network C&D,2022,South Korea
Machine Learning,2024,Poland
Data,2025,Sweden (SE)
Data,2024,Guatemala
Serverless,2023,Peru
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Cloud Operations,2023,Denmark
Containers,2023,Poland
Serverless,2023,Poland
AI Engineering,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Cloud Operations,2023,United Kingdom of Great Britain and Northern Ireland
Security,2024,United States of America
Serverless,2023,Australia
Serverless,2022,Kenya
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Serverless,2022,United Kingdom of Great Britain and Northern Ireland
Cloud Operations,2025,United States of America (US)
Security,2024,Poland
Serverless,2025,Germany (DE)
Machine Learning,2020 beta,India
Data,2020 beta,Singapore
Serverless,2022,Germany
Data,2024,Peru
Machine Learning,2020,Italy
AI Engineering,2025,Philippines (PH)
Data,2025,India (IN)
Dev Tools,2023,Poland
Containers,2024,Poland
Cloud Operations,2022,Canada
Cloud Operations,2023,Australia
AI Engineering,2020 beta,United States of America
Dev Tools,2024,United States of America
Security,2023,United States of America
Serverless,2023,United States of America
Serverless,2020,United States of America
Machine Learning,2025,China (CN)
Cloud Operations,2022,Japan
Dev Tools,2025,India (IN)
Containers,2022,Spain
Serverless,2024,Peru
Serverless,2023,United Kingdom of Great Britain and Northern Ireland
Serverless,2025,Spain (ES)
AI Engineering,2025,Uzbekistan (UZ)
Data,2022,India
Data,2025,India (IN)
Security,2025,United Arab Emirates (AE)
Serverless,2020,India
Containers,2024,United States of America
Dev Tools,2020,France
Network C&D,2023,Brazil
Serverless,2025,Canada (CA)
Serverless,2025,France (FR)
Serverless,2022,France
Machine Learning,2025,Lebanon (LB)
Serverless,2021,United States of America
AI Engineering,2025,India (IN)
Security,2020,United States of America
Network C&D,2023,Philippines
Dev Tools,2020,United States of America
Containers,2024,Sweden
Cloud Operations,2025,Sweden (SE)
Machine Learning,2021,France
Security,2023,United States of America
Containers,2025,Slovenia (SI)
Serverless,2022,Netherlands
Dev Tools,2024,United States of America
Data,2023,Brazil
AI Engineering,2025,Netherlands (NL)
Serverless,2024,Colombia
Dev Tools,2025,Republic of Korea (KR)
Cloud Operations,2023,China
AI Engineering,2025,Singapore (SG)
AI Engineering,2023,South Korea
Serverless,2023,India
Cloud Operations,2023,United States of America
Serverless,2021,Indonesia
Serverless,2022,Hong Kong (S.A.R.)
Cloud Operations,2021,United States of America
Dev Tools,2023,South Korea
Machine Learning,2024,India
Security,2023,South Korea
Dev Tools,2022,Mexico
Serverless,2025,Poland (PL)
Data,2020 beta,United States of America
Serverless,2024,Ireland
Machine Learning,2020,Netherlands
Dev Tools,2022,Switzerland
AI Engineering,2022,United States of America
Dev Tools,2020,Germany
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Cloud Operations,2022,United Kingdom of Great Britain and Northern Ireland
Data,2020 beta,United States of America
Data,2023,Spain
Dev Tools,2024,Germany
AI Engineering,2022,United States of America
Network C&D,2024,New Zealand
Security,2022,United States of America
Serverless,2022,United Kingdom of Great Britain and Northern Ireland
Serverless,2025,Hong Kong (HK)
AI Engineering,2023,Hong Kong (S.A.R.)
Machine Learning,2023,Singapore
Serverless,2021,Philippines
Cloud Operations,2023,United States of America
Machine Learning,2020,Philippines
Security,2022,United States of America
Serverless,2023,Singapore
Data,2023,Brazil
Serverless,2023,United Kingdom of Great Britain and Northern Ireland
Containers,2025,Ghana (GH)
Serverless,2025,Sweden (SE)
AI Engineering,2025,Cameroon (CM)
Serverless,2023,United States of America
Machine Learning,2022,Spain
Machine Learning,2021,United States of America
Serverless,2023,Colombia
Security,2025,Peru (PE)
Serverless,2025,United States of America (US)
Serverless,2022,Netherlands
Containers,2023,El Salvador
Dev Tools,2023,Spain
Dev Tools,2024,Mexico
AI Engineering,2022,Australia
Serverless,2021,Argentina
Cloud Operations,2025,Canada (CA)
Data,2025,Peru (PE)
Machine Learning,2025,Mexico (MX)
Cloud Operations,2021,France
Containers,2024,United States of America
Security,2024,United States of America
Security,2022,United States of America
Serverless,2025,Canada (CA)
Containers,2025,Nigeria (NG)
Security,2025,United Arab Emirates (AE)
Machine Learning,2024,Canada
Cloud Operations,2025,United States of America (US)
Cloud Operations,2023,United States of America
AI Engineering,2025,South Africa (ZA)
Network C&D,2025,Netherlands (NL)
Serverless,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Serverless,2025,Lebanon (LB)
Machine Learning,2020 beta,Finland
Machine Learning,2025,South Africa (ZA)
Dev Tools,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Containers,2023,Colombia
Security,2023,Brazil
Cloud Operations,2023,United States of America
Security,2025,United States of America (US)
Security,2024,Poland
Dev Tools,2023,Germany
Dev Tools,2023,Colombia
Dev Tools,2022,Brazil
Serverless,2025,France (FR)
Data,2025,Ecuador (EC)
Cloud Operations,2024,Japan
Security,2025,Taiwan (TW)
Cloud Operations,2024,China
AI Engineering,2022,United States of America
Serverless,2021,United States of America
Serverless,2024,Peru
AI Engineering,2025,Poland (PL)
Serverless,2021,Sri Lanka
Containers,2025,Türkiye / Turkey (TR)
Containers,2025,Nepal (NP)
Dev Tools,2024,Japan
Serverless,2025,Japan (JP)
Security,2022,Nigeria
Serverless,2025,India (IN)
Security,2025,Australia (AU)
Security,2022,United States of America
Machine Learning,2024,Australia
Security,2025,Japan (JP)
Serverless,2025,Japan (JP)
Security,2023,India
Cloud Operations,2024,Japan
Machine Learning,2024,United States of America
AI Engineering,2025,India (IN)
Data,2025,India (IN)
Dev Tools,2022,India
Data,2023,Kenya
Serverless,2025,Kenya (KE)
Machine Learning,2021,Egypt
Cloud Operations,2020,Norway
Cloud Operations,2023,United Kingdom of Great Britain and Northern Ireland
Data,2022,Thailand
Security,2022,Slovakia
AI Engineering,2025,India (IN)
Containers,2020,India
AI Engineering,2025,Canada (CA)
AI Engineering,2025,India (IN)
Dev Tools,2025,India (IN)
Dev Tools,2025,Pakistan (PK)
AI Engineering,2025,India (IN)
Cloud Operations,2025,India (IN)
Serverless,2023,New Zealand
Cloud Operations,2025,United States of America (US)
Network C&D,2021,Poland
Data,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Dev Tools,2025,Australia (AU)
Dev Tools,2023,United States of America
Cloud Operations,2023,Japan
Containers,2022,Myanmar
Serverless,2025,Sri Lanka (LK)
Serverless,2022,Sri Lanka
Serverless,2023,Sri Lanka
AI Engineering,2025,Sri Lanka (LK)
Serverless,2023,India
Serverless,2025,India (IN)
Dev Tools,2025,Japan (JP)
Dev Tools,2022,Philippines
Network C&D,2025,United States of America (US)
Cloud Operations,2024,Japan
AI Engineering,2024,Japan
Dev Tools,2024,Japan
Dev Tools,2022,Japan
Network C&D,2022,India
Serverless,2023,Japan
Dev Tools,2025,Japan (JP)
Dev Tools,2025,Kenya (KE)
Serverless,2022,Nigeria
Data,2023,United States of America
Machine Learning,2023,United Kingdom of Great Britain and Northern Ireland
Security,2024,India
Cloud Operations,2023,Germany
Serverless,2022,Turkey
Containers,2024,Cameroon
Security,2023,Sri Lanka
Machine Learning,2023,Hong Kong (S.A.R.)
AI Engineering,2025,Hong Kong (HK)
Containers,2025,Brazil (BR)
Dev Tools,2022,Japan
Serverless,2022,Japan
Network C&D,2020,Japan
Security,2020,Germany
Dev Tools,2022,Nigeria
Dev Tools,2025,United States of America (US)
Serverless,2025,Kenya (KE)
Machine Learning,2024,Hong Kong (S.A.R.)
Cloud Operations,2023,Japan
Cloud Operations,2024,Japan
Dev Tools,2021,Japan
Dev Tools,2025,Japan (JP)
Security,2025,France (FR)
Security,2022,Netherlands
Serverless,2021,Sri Lanka
AI Engineering,2022,Kenya
Machine Learning,2024,Taiwan
Serverless,2023,Ecuador
Serverless,2024,Kenya
Serverless,2025,Canada (CA)
Containers,2022,Viet Nam
Serverless,2025,Viet Nam (VN)
Cloud Operations,2024,Bangladesh
Dev Tools,2023,Egypt
Data,2025,Egypt (EG)
Dev Tools,2025,United States of America (US)
Data,2023,Viet Nam
Data,2025,Viet Nam (VN)
Containers,2025,India (IN)
Data,2023,Viet Nam
Dev Tools,2021,Japan
Containers,2025,Taiwan (TW)
Security,2025,India (IN)
Containers,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Machine Learning,2023,India
Data,2025,Nepal (NP)
Dev Tools,2025,Pakistan (PK)
AI Engineering,2025,Australia (AU)
Security,2025,Poland (PL)
Serverless,2025,Poland (PL)
Serverless,2021,Nepal
Serverless,2025,India (IN)
Data,2025,Japan (JP)
Network C&D,2025,Japan (JP)
Serverless,2025,New Zealand (NZ)
Serverless,2023,Japan
Security,2023,United Kingdom of Great Britain and Northern Ireland
Dev Tools,2023,Japan
Network C&D,2022,Japan
Containers,2024,Japan
Containers,2023,Japan
Serverless,2023,United States of America
Security,2024,Netherlands
Dev Tools,2022,Nigeria
Cloud Operations,2025,United Kingdom of Great Britain and Northern Ireland (GB)
Containers,2024,Japan
Serverless,2021,Japan
Serverless,2025,Japan (JP)
Dev Tools,2025,India (IN)
Data,2025,Thailand (TH)
Dev Tools,2023,Canada
Dev Tools,2020 beta,United States of America
Security,2022,India
Network C&D,2023,Armenia
Containers,2025,India (IN)
AI Engineering,2023,Poland
Machine Learning,2024,Malaysia
Data,2024,South Africa
Cloud Operations,2023,Singapore
AI Engineering,2025,Japan (JP)
Network C&D,2024,United Arab Emirates
Security,2025,Netherlands (NL)
Data,2021,Philippines
Cloud Operations,2025,Philippines (PH)
AI Engineering,2023,United States of America
Security,2022,Sri Lanka
Cloud Operations,2025,Nepal (NP)
Security,2025,United Arab Emirates (AE)
Serverless,2020,Ireland
Data,2025,India (IN)
AI Engineering,2025,United States of America (US)
Machine Learning,2023,Germany
Serverless,2020,Sweden
Containers,2022,Sri Lanka
AI Engineering,2025,Hungary (HU)
